time,total_cells,quiescent_percent,activated_percent,proliferating_percent,senescent_percent,apoptotic_percent,avg_activation,avg_miR455,avg_miR148,avg_stress,avg_metabolism,avg_stress_fibers,treatment_efficacy,synergy_index
1380,132,52.9128940217893,25.587105978210694,8.823228260856187,0.0,0.30000000000000004,0.25587105978210695,0.2985162364124581,0.17058070652140467,0.1,1.0638193885867726,0.14184564856102774,55.43872961945651,3.0808453731564778
1440,132,52.06005849709838,25.93994150290162,8.917317734107097,0.0,0.30000000000000004,0.2593994150290162,0.30263265086718555,0.17293294335267748,0.1,1.0651131188439726,0.142922997766513,56.20320658962017,3.0930540358862753
1500,132,51.23543414332369,26.26456585667631,9.003884228447017,0.3,0.30000000000000004,0.2626456585667631,0.30641993499455694,0.17509710571117543,0.1,1.0663034081411464,0.14389309456800053,56.90655935613201,3.1047644564620978
1560,132,50.43676531978063,26.563234680219367,9.083529248058499,0.6,0.30000000000000004,0.26563234680219366,0.3099044046025593,0.17708823120146247,0.1,1.0673985271608044,0.1447677555208197,57.5536751404753,3.115996968416741
1620,132,49.661976736855934,26.838023263144066,9.156806203505084,0.8999999999999999,0.30000000000000004,0.2683802326314407,0.31311027140334746,0.17892015508762715,0.1,1.068406085298195,0.14555735480853857,58.14905040347882,3.1267710754604874
1680,132,48.90915903593215,27.090840964067848,9.22422425708476,1.2,0.30000000000000004,0.27090840964067847,0.31605981124745824,0.180605606427119,0.1,1.0693330835349155,0.14627101595506278,58.696822088813676,3.137105485346614
1740,132,48.1765555222778,27.323444477722198,9.286251860725919,1.5,0.30000000000000004,0.273234444777222,0.3187735189067589,0.182156296518148,0.1,1.0701859630849813,0.14691677648156948,59.200796368398095,3.1470181423548307
1800,132,47.46254995871696,27.537450041283034,9.34332001100881,1.7999999999999998,0.30000000000000004,0.27537450041283035,0.3212702504816354,0.18358300027522023,0.1,1.0709706501513712,0.14750172947175302,59.664475089446576,3.156526258449052
1860,132,46.76565533526321,27.73434466473679,9.39582524392981,2.1,0.30000000000000004,0.2773434466473679,0.3235673544219292,0.18489563109824525,0.1,1.0716925971040347,0.14803214541558257,60.09108010692971,3.165646343163598
1920,132,46.084503536684046,27.915496463315954,9.444132390217588,2.4,0.30000000000000004,0.27915496463315953,0.32568079207201944,0.1861033097554397,0.1,1.0723568203654918,0.1485135771983607,60.4835756705179,3.174394232269733
1980,132,45.41783583620123,28.082164163798772,9.48857711034634,2.6999999999999997,0.30000000000000004,0.28082164163798773,0.32762524857765235,0.18721442775865849,0.1,1.072967935267262,0.14895095067462596,60.84468902156401,3.182785115272298
2040,132,44.76449414927289,28.235505850727105,9.529468226860562,3.0,0.30000000000000004,0.28235505850727105,0.32941423492514954,0.18823670567151404,0.1,1.0735301881193327,0.14934864290375816,61.17692934324206,3.1908335617841943
2100,132,44.12341298668465,28.37658701331535,9.567089870217426,3.3,0.30000000000000004,0.2837658701331535,0.3310601818220124,0.18917724675543568,0.1,1.0740474857154896,0.1497105498161941,61.4826051955166,3.1985535468245114
2160,132,43.493612051035925,28.50638794896408,10.0,3.5999999999999996,0.30000000000000004,0.2850638794896408,0.3325745260712476,0.19004258632642723,0.1,1.074523422479535,0.15004014481761557,61.763840556088844,3.2059584750842247
2220,132,42.87418942517864,28.625810574821354,9.8,3.9,0.30000000000000004,0.28625810574821353,0.33396779003958244,0.19083873716547572,0.1,1.0749613054410116,0.15034052961627767,62.0225895787796,3.213061204201591
2280,132,42.26431530527829,28.73568469472171,9.6,4.2,0.30000000000000004,0.2873568469472171,0.3352496547717533,0.19157123129814474,0.1,1.0753641772139795,0.15061447836982517,62.26065017189703,3.219874067087671
2340,132,41.66322623495166,28.836773765048342,9.4,4.5,0.30000000000000004,0.2883677376504834,0.3364290272588973,0.1922451584336556,0.1,1.0757348371385105,0.15086447608743503,62.47967649093807,3.2264088933407287
2400,132,41.070219800417576,28.929780199582428,9.2,4.8,0.30000000000000004,0.2892978019958243,0.33751410232846163,0.19286520133054952,0.1,1.0760758607318022,0.1510927520866289,62.68119043242859,3.232677029786702
2460,132,40.48464974979989,29.015350250200107,9.0,5.1,0.30000000000000004,0.29015350250200106,0.33851241958566786,0.19343566833466738,0.1,1.076389617584067,0.15130130918798926,62.866592208766896,3.2386893601814006
2520,132,39.90592150266956,29.094078497330443,8.8,5.3999999999999995,0.30000000000000004,0.29094078497330444,0.33943091580218854,0.19396052331553632,0.1,1.076678287823545,0.1514919492321963,63.0371700775493,3.244456324108653
2580,132,39.333488018623726,29.16651198137627,8.6,5.7,0.30000000000000004,0.2916651198137627,0.3402759731160565,0.19444341320917516,0.1,1.0769438772650464,0.15166629541967266,63.19410929298193,3.249987935107202
2640,132,38.76684599619523,29.233154003804774,8.4,6.0,0.30000000000000004,0.29233154003804773,0.34105346337772235,0.19488769335869852,0.1,1.077188231347284,0.15182581190146216,63.33850034157702,3.255293798057839
2700,132,38.20553237568028,29.294467624319726,8.2,6.3,0.30000000000000004,0.29294467624319726,0.3417687889503968,0.1952964508287982,0.1,1.077413047955839,0.1519718209888954,63.47134651935941,3.2603831258609555
2760,132,37.6491211215848,29.350878878415205,8.0,6.6,0.30000000000000004,0.29350878878415204,0.3424269202481774,0.1956725258561014,0.1,1.0776198892208557,0.15210551829752325,63.593570903232944,3.265264755433478
2820,132,37.097220262332016,29.402779737667988,7.8,6.8999999999999995,0.30000000000000004,0.2940277973766799,0.3430324302727932,0.19601853158445326,0.1,1.0778101923714494,0.15222798609636926,63.706022764947306,3.2699471630529535
2880,132,36.54946916666203,29.45053083333797,7.6,7.199999999999999,0.30000000000000004,0.29450530833337973,0.343589526388943,0.19633687222225316,0.1,1.0779852797222391,0.1523402050956263,63.80948347223227,3.2744384790754424
